Subject,Intervention,Day,Trial,Timer,startTime,finishTime,fixID,Position,Distance,shotFired
1,0,1,1,7.05,7.685,8.722,B,2,5,0
1,0,1,1,7.05,8.79,9.419,A,1,5,0
1,0,1,1,7.05,9.47,13.006,B,2,5,1
1,0,1,1,7.05,13.074,15.947,C,3,7,0
1,0,1,1,7.05,15.981,17.834,D,4,9,0
1,0,1,1,7.05,17.868,18.769,C,3,7,0
1,0,1,1,7.05,18.837,20.333,D,4,9,0
1,0,1,2,3.58,4.331,4.654,B,1,7,0
1,0,1,2,3.58,4.756,4.943,C,2,5,0
1,0,1,2,3.58,5.038,6.024,B,1,7,0
1,0,1,2,3.58,6.347,6.585,D,4,7,0
1,0,1,2,3.58,6.67,6.925,A,3,9,0
1,0,1,2,3.58,6.959,7.248,A,3,9,0
1,0,1,2,3.58,7.316,7.503,C,2,5,0
1,0,1,2,3.58,7.962,8.693,C,2,5,0
1,0,1,2,3.58,8.778,9.407,B,1,7,0
1,0,1,2,3.58,9.475,12.994,C,2,5,0
1,0,1,3,4.11,4.31,4.667,B,1,9,0
1,0,1,3,4.11,4.733,4.937,D,2,9,0
1,0,1,3,4.11,5.056,6.042,C,3,5,0
1,0,1,3,4.11,6.688,7.504,A,4,7,0
1,0,1,3,4.11,7.776,8.694,A,5,7,0
1,0,1,3,4.11,8.779,9.408,C,3,5,0
1,0,1,3,4.11,9.476,12.995,A,4,7,1
1,0,1,3,4.11,13.063,15.919,C,3,5,0
1,0,1,3,4.11,16.004,17.823,A,4,7,0
1,0,1,4,8.39,8.763,9.409,A,3,7,0
1,0,1,4,8.39,9.477,12.996,B,4,5,0
1,0,1,4,8.39,13.064,14.22,B,4,5,1
1,0,1,4,8.39,14.424,17.79,D,2,9,1
1,0,1,4,8.39,17.863,18.764,C,1,7,0
1,0,1,4,8.39,18.832,20.328,A,3,7,0
1,0,1,4,8.39,20.396,20.77,B,4,5,0
1,0,1,5,46.15,48.012,50.851,C,3,9,0
1,0,1,5,46.15,51.786,52.806,B,4,9,0
1,0,1,5,46.15,55.016,57.022,D,1,7,1
1,0,1,6,30.98,31.354,32.051,B,4,4,0
1,0,1,6,30.98,33.581,33.768,D,2,7,0
1,0,1,6,30.98,33.955,34.431,C,2,9,0
1,0,1,6,30.98,34.635,34.958,C,2,9,0
1,0,1,6,30.98,35.995,36.301,A,1,5,0
1,0,1,6,30.98,36.471,37.185,D,3,7,0
1,0,1,6,30.98,37.219,37.423,A,1,5,0
1,0,1,6,30.98,37.729,38.001,D,3,7,0
1,0,1,6,30.98,38.358,38.613,C,2,9,0
1,0,1,6,30.98,38.749,39.446,B,4,5,0
1,0,1,7,38.96,39.012,39.216,D,2,5,0
1,0,1,7,38.96,40.449,40.738,D,2,5,0
1,0,1,7,38.96,40.925,41.316,B,4,7,0
1,0,1,7,38.96,41.605,41.894,A,3,9,0
1,0,1,7,38.96,42.132,43.05,C,1,9,0
1,0,1,7,38.96,43.373,43.628,D,2,5,0
1,0,1,7,38.96,43.866,44.257,A,3,9,0
1,0,1,7,38.96,44.614,44.903,A,3,9,0
1,0,1,7,38.96,45.345,45.566,B,4,7,0
1,0,1,8,24.32,24.817,25.259,B,2,5,0
1,0,1,8,24.32,25.361,26.058,C,1,5,0
1,0,1,8,24.32,26.279,26.517,D,3,7,0
1,0,1,8,24.32,26.653,29.203,D,3,7,1
1,0,1,9,31.37,31.541,32,D,2,5,0
1,0,1,9,31.37,32.34,32.595,A,1,7,0
1,0,1,9,31.37,32.748,34.414,D,2,5,1
1,0,1,10,32.47,32.555,32.759,B,2,9,0
1,0,1,10,32.47,32.895,33.116,C,3,5,1
1,0,1,10,32.47,33.269,33.677,B,2,9,0
1,0,1,10,32.47,33.745,34.034,D,4,7,0
1,0,1,10,32.47,34.272,35.581,C,3,5,0
1,1,2,1,55.92,56.326,56.547,A,3,7,0
1,1,2,1,55.92,56.598,56.904,B,2,5,0
1,1,2,1,55.92,58.06,58.995,C,4,5,1
1,1,2,2,8.25,9.052,9.545,C,2,5,0
1,1,2,2,8.25,9.647,10.004,A,1,7,0
1,1,2,2,8.25,10.259,10.582,B,4,9,0
1,1,2,2,8.25,10.65,10.905,D,3,7,0
1,1,2,3,26.87,27.106,27.361,D,3,5,0
1,1,2,3,26.87,27.446,27.633,A,2,9,0
1,1,2,3,26.87,27.701,28.007,B,4,9,0
1,1,2,3,26.87,28.126,29.384,A,2,9,1
1,1,2,4,29.04,29.602,29.874,A,2,5,0
1,1,2,4,29.04,30.18,30.639,A,2,5,0
1,1,2,4,29.04,30.741,32.611,D,1,5,1
1,1,2,4,29.04,33.274,33.988,A,2,5,1
1,1,2,4,29.04,34.872,36.011,B,4,7,1
1,1,2,5,35.4,35.941,36.23,A,3,7,0
1,1,2,5,35.4,36.315,36.774,B,4,7,0
1,1,2,5,35.4,36.842,37.998,A,3,7,1
1,1,2,5,35.4,38.287,39.987,B,4,7,1
1,1,2,6,32.7,33.021,33.344,A,2,5,0
1,1,2,6,32.7,33.395,33.667,B,1,7,0
1,1,2,6,32.7,33.735,34.075,D,3,9,0
1,1,2,6,32.7,34.194,34.602,C,4,9,0
1,1,2,6,32.7,34.687,34.959,D,3,9,0
1,1,2,6,32.7,35.044,35.367,A,2,5,0
1,1,2,6,32.7,35.401,35.758,B,1,7,0
1,1,2,7,14.46,14.713,14.951,A,3,5,0
1,1,2,7,14.46,15.053,15.325,D,2,5,0
1,1,2,7,14.46,15.342,15.597,B,1,9,0
1,1,2,7,14.46,15.801,16.379,C,4,7,0
1,1,2,8,33.05,33.283,33.521,C,2,7,0
1,1,2,8,33.05,33.589,33.912,A,1,5,0
1,1,2,8,33.05,34.099,34.371,D,3,9,0
1,1,2,8,33.05,34.439,36.224,B,4,9,0
1,1,2,9,28.97,29.346,29.618,D,3,9,0
1,1,2,9,28.97,29.703,29.873,B,2,7,0
1,1,2,9,28.97,29.941,30.145,A,1,5,0
1,1,2,9,28.97,30.213,31.743,B,2,7,1
1,1,2,9,28.97,32.872,35.524,C,4,5,1
1,1,2,10,37.35,37.79,38.011,A,3,5,0
1,1,2,10,37.35,38.062,40.935,D,4,7,1
1,1,2,10,37.35,41.904,42.431,C,2,9,0
1,1,2,10,37.35,42.516,43.077,B,1,7,0
1,2,3,1,26.17,25.388,25.677,C,2,7,0
1,2,3,1,26.17,25.762,26.034,D,1,5,0
1,2,3,1,26.17,26.153,26.493,B,3,7,0
1,2,3,1,26.17,26.561,27.071,A,4,9,0
1,2,3,2,9.05,9.406,9.712,D,3,9,0
1,2,3,2,9.05,10.324,11.616,B,2,9,1
1,2,3,3,23.92,24.327,24.616,D,2,7,0
1,2,3,3,23.92,24.701,24.888,B,1,7,0
1,2,3,3,23.92,25.092,27.37,C,3,9,1
1,2,3,4,32.16,32.446,32.633,D,2,5,0
1,2,3,4,32.16,33.109,34.452,D,2,5,1
1,2,3,4,32.16,34.979,35.574,C,1,9,0
1,2,3,4,32.16,36.067,37.155,A,4,7,1
1,2,3,5,38.69,39.078,39.265,A,3,7,0
1,2,3,5,38.69,39.367,41.407,C,2,5,1
1,2,3,5,38.69,41.747,42.121,D,1,7,0
1,2,3,5,38.69,42.631,44.518,B,4,9,1
1,2,3,6,37.55,37.987,38.225,D,3,5,0
1,2,3,6,37.55,38.293,38.582,B,2,5,0
1,2,3,6,37.55,38.735,40.911,D,3,5,1
1,2,3,7,33.21,33.425,33.697,A,3,9,0
1,2,3,7,33.21,33.768,33.989,D,2,7,0
1,2,3,7,33.21,34.533,35.145,C,4,9,0
1,2,3,8,31.32,31.711,31.949,B,2,7,0
1,2,3,8,31.32,32.102,32.476,C,1,5,0
1,2,3,8,31.32,32.731,32.918,D,3,9,0
1,2,3,8,31.32,33.088,34.329,A,4,5,1
1,2,3,9,28.86,29.265,29.503,D,3,5,0
1,2,3,9,28.86,29.588,30.013,B,4,9,0
1,2,3,9,28.86,30.098,30.302,C,2,7,0
1,2,3,9,28.86,30.404,32.07,D,3,5,1
1,2,3,9,28.86,32.495,34.382,C,2,7,1
1,2,3,10,21.16,21.495,21.682,D,3,5,0
1,2,3,10,21.16,21.75,22.005,B,4,9,0
1,2,3,10,21.16,22.09,24.64,C,2,7,1
2,0,1,1,24.78,25.373,25.696,B,2,5,0
2,0,1,1,24.78,25.849,26.087,A,1,5,0
2,0,1,1,24.78,26.189,26.529,B,2,5,0
2,0,1,1,24.78,26.818,28.416,B,2,5,1
2,0,1,2,10.95,11.883,12.427,C,2,5,0
2,0,1,2,10.95,12.869,13.464,C,2,5,0
2,0,1,2,10.95,13.549,14.093,D,4,7,0
2,0,1,2,10.95,14.484,14.722,A,3,9,0
2,0,1,2,10.95,15.249,16.728,A,3,9,0
2,0,1,3,10.01,11.25,11.488,C,3,5,0
2,0,1,3,10.01,11.624,11.879,B,1,9,0
2,0,1,3,10.01,12.049,12.559,D,2,9,0
2,0,1,3,10.01,12.95,13.732,A,4,7,0
2,0,1,3,10.01,13.717,14.21,A,4,7,1
2,0,1,4,14.57,15.695,17.837,B,4,5,1
2,0,1,4,14.57,18.252,19.765,D,2,9,1
2,0,1,5,49.21,51.15,51.507,A,2,5,0
2,0,1,5,49.21,51.626,52.306,D,1,7,0
2,0,1,5,49.21,52.442,54.703,C,3,9,1
2,0,1,7,15.64,17.15,17.524,D,2,5,0
2,0,1,7,15.64,17.626,18.136,C,1,9,0
2,0,1,7,15.64,18.238,18.51,A,3,9,0
2,0,1,7,15.64,18.629,19.139,B,4,7,0
2,0,1,8,16.95,18.22,18.679,C,1,5,0
2,0,1,8,16.95,18.764,19.121,B,2,5,0
2,0,1,8,16.95,20.107,21.093,D,3,9,1
2,0,1,9,33.63,34.824,36.371,A,1,7,1
2,0,1,9,33.63,36.723,38.389,D,2,5,1
2,0,1,10,37.55,39.934,40.291,A,1,7,0
2,0,1,10,37.55,40.376,40.699,B,2,9,0
2,0,1,10,37.55,41.549,42.008,C,3,5,1
2,1,2,1,31.61,33.087,33.767,B,2,5,0
2,1,2,1,31.61,33.835,34.277,A,3,7,0
2,1,2,1,31.61,34.413,35.807,C,4,5,1
2,1,2,2,6.91,7.985,8.325,C,2,5,0
2,1,2,2,6.91,8.393,8.716,D,3,7,0
2,1,2,2,6.91,8.767,9.175,B,4,9,0
2,1,2,3,24.06,24.436,24.895,C,1,7,0
2,1,2,3,24.06,24.946,25.439,A,2,9,0
2,1,2,3,24.06,25.507,25.762,D,3,5,0
2,1,2,3,24.06,25.796,26.663,A,2,9,1
2,1,2,4,11.88,12.561,13.003,D,1,5,0
2,1,2,4,11.88,13.071,13.309,A,2,5,0
2,1,2,4,11.88,13.428,14.72,D,1,5,1
2,1,2,4,11.88,14.975,16.42,A,2,5,1
2,1,2,5,32.39,32.853,33.21,B,4,7,0
2,1,2,5,32.39,33.924,34.264,C,1,5,0
2,1,2,5,32.39,34.315,34.638,D,2,9,0
2,1,2,5,32.39,34.689,35.675,A,3,7,1
2,1,2,5,32.39,36.525,37.8,B,4,7,1
2,1,2,6,32.09,32.395,32.616,B,1,7,0
2,1,2,6,32.09,32.684,32.888,A,2,5,0
2,1,2,6,32.09,32.956,33.245,D,3,9,0
2,1,2,6,32.09,33.296,34.571,C,4,9,0
2,1,2,7,7.25,8.064,8.302,D,2,5,0
2,1,2,7,7.25,8.37,8.574,A,3,5,0
2,1,2,7,7.25,8.676,11.617,C,4,7,0
2,1,2,8,26.68,27.038,27.242,A,1,5,0
2,1,2,8,26.68,27.31,27.667,C,2,7,0
2,1,2,8,26.68,27.752,28.041,D,3,9,0
2,1,2,8,26.68,28.092,28.466,B,4,9,0
2,1,2,8,26.68,28.568,28.908,C,2,7,0
2,1,2,8,26.68,28.976,29.282,D,3,9,0
2,1,2,8,26.68,29.384,30.37,B,4,9,1
2,1,2,9,27.8,28.734,28.921,A,2,5,0
2,1,2,9,27.8,28.972,30.145,B,2,7,1
2,1,2,9,27.8,30.383,30.638,D,3,7,0
2,1,2,9,27.8,30.791,31.182,C,4,5,0
2,1,2,9,27.8,31.522,32.202,C,4,5,1
2,1,2,10,34.77,35.428,35.683,B,1,7,0
2,1,2,10,34.77,35.734,36.159,C,2,9,0
2,1,2,10,34.77,36.193,36.448,A,3,5,0
2,1,2,10,34.77,36.482,37.808,D,4,7,1
2,2,3,1,70.45,71.023,71.244,D,1,5,0
2,2,3,1,70.45,71.329,71.601,C,2,7,0
2,2,3,1,70.45,71.652,71.839,D,1,5,0
2,2,3,1,70.45,71.958,72.281,C,2,7,0
2,2,3,1,70.45,72.332,73.318,B,3,7,1
2,2,3,2,7.29,8.307,8.681,C,1,7,0
2,2,3,2,7.29,8.766,9.021,B,2,9,0
2,2,3,2,7.29,9.242,9.565,D,3,9,0
2,2,3,2,7.29,9.701,10.5,A,4,5,0
2,2,3,3,25.02,25.702,25.991,D,2,7,0
2,2,3,3,25.02,26.025,27.419,C,3,9,1
2,2,3,4,28.07,28.444,30.875,D,2,5,1
2,2,3,4,28.07,31.215,31.453,B,3,7,0
2,2,3,4,28.07,31.504,31.997,A,4,7,0
2,2,3,4,28.07,32.371,33.068,A,7,7,1
2,2,3,5,36.12,36.719,37.739,C,2,5,1
2,2,3,5,36.12,37.926,38.198,A,3,7,0
2,2,3,5,36.12,38.249,39.847,B,4,9,1
2,2,3,6,35.77,35.922,36.415,B,2,5,0
2,2,3,6,35.77,36.432,36.772,A,1,9,0
2,2,3,6,35.77,37.078,37.35,D,3,5,0
2,2,3,6,35.77,37.401,38.013,C,4,7,0
2,2,3,7,15.82,16.172,17.039,B,1,5,0
2,2,3,7,15.82,17.107,17.379,D,2,7,0
2,2,3,7,15.82,17.447,17.719,A,3,9,0
2,2,3,7,15.82,17.753,18.688,C,4,9,0
2,2,3,8,25.76,26.233,26.505,C,1,5,0
2,2,3,8,25.76,26.658,27.049,C,1,5,0
2,2,3,8,25.76,27.117,27.389,B,2,7,0
2,2,3,8,25.76,27.44,27.746,D,3,9,0
2,2,3,8,25.76,27.814,29.021,A,4,5,1
2,2,3,9,29.27,29.709,30.27,A,1,5,0
2,2,3,9,29.27,30.338,31.392,C,2,7,1
2,2,3,9,29.27,31.426,31.732,D,3,5,0
2,2,3,9,29.27,31.783,32.973,B,4,9,1
2,2,3,10,24.07,24.448,24.873,A,1,9,0
2,2,3,10,24.07,24.924,25.91,C,3,5,1
3,0,1,1,40.65,40.82,41.194,C,3,7,0
3,0,1,1,40.65,41.245,41.568,B,2,5,0
3,0,1,1,40.65,41.84,42.469,B,2,7,0
3,0,1,1,40.65,42.52,43.574,B,2,7,1
3,0,1,2,27.05,27.372,27.695,A,3,9,0
3,0,1,2,27.05,27.772,28.095,C,2,5,0
3,0,1,2,27.05,28.435,28.962,D,4,7,0
3,0,1,2,27.05,29.013,29.404,A,3,7,0
3,0,1,2,27.05,29.676,30.067,B,1,7,0
3,0,1,2,27.05,30.101,30.407,B,1,7,0
3,0,1,2,27.05,30.492,30.951,D,4,7,0
3,0,1,2,27.05,31.087,31.444,A,3,9,0
3,0,1,3,30.72,31.098,31.387,C,3,5,0
3,0,1,3,30.72,31.846,32.152,D,2,9,0
3,0,1,3,30.72,32.339,33.189,A,4,7,0
3,0,1,3,30.72,33.308,34.209,A,4,7,1
3,0,1,4,16.97,17.193,17.482,A,3,7,0
3,0,1,4,16.97,17.737,18.06,C,1,7,0
3,0,1,4,16.97,18.57,18.774,D,2,9,0
3,0,1,4,16.97,19.046,19.403,D,2,9,0
3,0,1,4,16.97,19.93,20.627,B,4,5,0
3,0,1,4,16.97,20.695,21.409,B,4,5,1
3,0,1,5,43.52,43.675,43.879,C,3,9,0
3,0,1,5,43.52,44.304,44.576,D,1,7,0
3,0,1,5,43.52,44.729,45.001,B,4,9,0
3,0,1,5,43.52,45.035,45.97,C,3,9,0
3,0,1,5,43.52,46.055,46.837,C,3,9,1
3,0,1,6,28.5,28.784,29.073,D,3,7,0
3,0,1,6,28.5,29.141,29.311,B,4,5,0
3,0,1,6,28.5,29.498,29.872,C,2,9,0
3,0,1,6,28.5,30.093,30.365,A,1,5,0
3,0,1,6,28.5,30.756,30.977,D,3,7,0
3,0,1,6,28.5,31.096,31.64,B,4,5,0
3,0,1,6,28.5,31.878,32.133,C,2,9,0
3,0,1,7,14.74,14.991,15.195,A,3,7,0
3,0,1,7,14.74,15.569,15.756,C,1,9,0
3,0,1,7,14.74,16.147,16.402,B,4,7,0
3,0,1,7,14.74,16.538,16.742,A,3,7,0
3,0,1,7,14.74,16.946,17.167,D,2,5,0
3,0,1,8,35.9,36.191,36.412,B,2,5,0
3,0,1,8,35.9,36.956,37.194,D,3,7,0
3,0,1,8,35.9,37.296,37.602,A,4,9,0
3,0,1,8,35.9,37.704,38.452,D,3,7,0
3,0,1,8,35.9,38.605,39.234,D,3,7,1
3,0,1,9,26.58,26.907,27.111,D,2,5,0
3,0,1,9,26.58,27.298,27.553,A,1,7,0
3,0,1,9,26.58,27.689,28.131,D,2,5,0
3,0,1,9,26.58,28.556,29.372,D,2,5,1
3,0,1,9,26.58,30.819,31.465,A,1,7,1
3,0,1,9,26.58,32.927,35.817,A,1,7,1
3,0,1,10,12.12,12.506,12.744,A,1,7,0
3,0,1,10,12.12,13.696,13.917,D,4,7,0
3,0,1,10,12.12,14.07,16.025,C,3,5,1
3,1,2,1,64.48,65.072,65.31,C,4,5,0
3,1,2,1,64.48,65.361,65.684,A,3,7,0
3,1,2,1,64.48,65.769,65.99,B,2,5,0
3,1,2,1,64.48,66.007,66.347,D,1,9,0
3,1,2,1,64.48,66.585,67.197,C,4,5,1
3,1,2,2,16.7,17.103,17.409,C,2,5,0
3,1,2,2,16.7,17.494,17.732,D,3,7,0
3,1,2,2,16.7,17.766,18.004,B,4,9,0
3,1,2,2,16.7,18.106,18.582,A,1,7,0
3,1,2,3,20.75,21.058,21.534,D,3,5,0
3,1,2,3,20.75,22.282,22.605,C,1,7,0
3,1,2,3,20.75,22.69,23.2,A,2,9,1
3,1,2,4,8.38,9.123,9.429,B,4,9,0
3,1,2,4,8.38,9.633,9.854,D,1,5,0
3,1,2,4,8.38,9.905,10.415,A,2,7,1
3,1,2,4,8.38,10.738,11.163,D,1,5,1
3,1,2,5,22.6,22.978,23.216,A,3,7,0
3,1,2,5,22.6,23.267,23.454,B,4,7,0
3,1,2,5,22.6,23.59,23.794,D,2,9,0
3,1,2,5,22.6,23.828,24.508,A,3,7,1
3,1,2,5,22.6,24.882,25.358,B,4,7,1
3,1,2,6,34.49,35.063,35.25,C,4,9,0
3,1,2,6,34.49,35.284,35.573,D,3,9,0
3,1,2,6,34.49,35.641,35.879,B,1,7,0
3,1,2,7,13.52,13.842,14.046,A,3,5,0
3,1,2,7,13.52,14.59,14.777,C,4,7,0
3,1,2,7,13.52,14.93,15.236,B,1,9,0
3,1,2,8,28.2,28.384,28.639,C,2,7,0
3,1,2,8,28.2,28.741,28.945,A,1,5,0
3,1,2,8,28.2,29.047,29.285,D,3,9,0
3,1,2,8,28.2,29.336,31.325,B,4,9,1
3,1,2,9,35.35,35.574,35.88,C,4,7,0
3,1,2,9,35.35,35.948,36.152,D,3,9,0
3,1,2,9,35.35,36.407,36.645,A,1,5,0
3,1,2,9,35.35,36.764,37.546,C,4,5,1
3,1,2,9,35.35,38.039,38.77,B,2,9,1
3,1,2,10,33.27,33.983,34.238,D,4,7,0
3,1,2,10,33.27,34.289,34.595,C,2,9,0
3,1,2,10,33.27,34.663,34.884,B,1,7,0
3,1,2,10,33.27,35.02,36.397,D,4,7,1
3,2,3,1,13.03,13.574,13.88,C,2,7,0
3,2,3,1,13.03,13.965,14.22,D,1,5,0
3,2,3,1,13.03,14.339,14.662,B,2,6,0
3,2,3,1,13.03,14.696,15.087,D,4,9,0
3,2,3,1,13.03,15.155,15.937,B,3,7,1
3,2,3,2,7.34,7.783,8.055,A,4,5,0
3,2,3,2,7.34,8.242,8.429,D,3,9,0
3,2,3,2,7.34,8.497,8.735,B,2,9,0
3,2,3,2,7.34,8.803,9.16,C,1,7,0
3,2,3,3,6.36,6.687,6.959,D,2,7,0
3,2,3,3,6.36,7.044,7.265,B,1,5,0
3,2,3,3,6.36,7.656,7.979,A,4,9,0
3,2,3,3,6.36,8.353,9.067,C,3,9,1
3,2,3,4,32.02,32.493,32.799,D,2,5,0
3,2,3,4,32.02,32.85,33.139,C,1,9,0
3,2,3,4,32.02,33.241,33.496,B,3,7,0
3,2,3,4,32.02,33.547,33.751,A,4,7,0
3,2,3,4,32.02,33.887,34.482,D,1,5,1
3,2,3,4,32.02,34.89,35.383,A,4,7,1
3,2,3,5,21.66,22.208,22.412,C,2,5,0
3,2,3,5,21.66,22.463,22.701,D,1,7,0
3,2,3,5,21.66,22.871,23.058,A,3,7,0
3,2,3,5,21.66,23.109,23.347,B,4,9,0
3,2,3,5,21.66,23.415,24.01,C,2,5,1
3,2,3,5,21.66,24.401,25.115,B,4,9,1
3,2,3,6,31.83,32.273,32.477,D,3,5,0
3,2,3,6,31.83,32.545,32.732,B,2,5,0
3,2,3,6,31.83,32.902,33.157,C,4,7,0
3,2,3,6,31.83,33.276,33.752,A,1,9,0
3,2,3,7,16.89,17.284,17.471,D,2,7,0
3,2,3,7,16.89,17.947,18.202,A,3,9,0
3,2,3,7,16.89,18.253,18.661,C,4,9,0
3,2,3,8,26.86,27.287,27.508,B,2,7,0
3,2,3,8,26.86,28.188,28.409,A,4,5,0
3,2,3,8,26.86,28.46,28.8,D,3,9,0
3,2,3,8,26.86,28.885,29.31,A,4,5,1
3,2,3,9,23.31,23.8,23.987,C,2,7,0
3,2,3,9,23.31,24.055,24.31,A,1,5,0
3,2,3,9,23.31,24.412,24.735,B,4,9,0
3,2,3,9,23.31,24.837,25.67,C,2,7,1
3,2,3,9,23.31,26.146,27.455,B,4,9,0
3,2,3,9,23.31,28.016,29.172,B,4,9,1
3,2,3,10,23.7,24.189,24.478,D,3,5,0
3,2,3,10,23.7,25.005,25.226,A,1,9,0
3,2,3,10,23.7,25.26,26.654,C,2,7,1
4,0,1,1,36.23,38.834,40.279,B,2,5,1
4,0,1,1,36.23,40.942,41.911,A,1,5,0
4,0,1,1,36.23,43.611,44.172,C,3,9,1
4,0,1,2,9.99,11.568,13.693,C,2,5,1
4,0,1,3,14.05,15.425,16.972,C,3,5,1
4,0,1,4,15.99,17.978,19.049,C,1,7,1
4,0,1,4,15.99,19.61,20.766,D,2,9,1
4,0,1,5,47.12,48.666,49.057,A,2,5,0
4,0,1,5,47.12,49.091,50.587,D,1,9,1
4,0,1,6,45.43,46.381,46.551,A,1,5,0
4,0,1,6,45.43,46.653,47.061,A,1,5,0
4,0,1,6,45.43,47.503,48.183,C,2,9,0
4,0,1,6,45.43,48.506,48.727,D,3,9,0
4,0,1,6,45.43,48.829,49.067,B,4,5,0
4,0,1,6,45.43,50.138,50.546,C,2,9,0
4,0,1,7,17.24,18.278,18.584,D,3,5,0
4,0,1,7,17.24,18.975,19.655,D,2,5,0
4,0,1,7,17.24,20.284,20.522,A,3,7,0
4,0,1,7,17.24,21.202,21.559,B,4,7,0
4,0,1,8,23.05,23.645,24.104,B,2,5,0
4,0,1,8,23.05,23.764,24.036,B,2,5,0
4,0,1,8,23.05,24.172,25.753,C,1,5,1
4,0,1,8,23.05,26.603,27.368,D,3,7,1
4,0,1,9,35.23,36.558,37.425,D,2,5,1
4,0,1,9,35.23,37.952,38.785,A,1,7,1
4,0,1,9,35.23,39.38,40.298,C,3,9,1
4,0,1,9,35.23,40.893,42.474,B,4,7,0
4,0,1,10,39.5,40.796,41.136,A,1,7,0
4,0,1,10,39.5,41.272,41.629,B,2,9,0
4,0,1,10,39.5,41.68,41.901,C,3,5,0
4,0,1,10,39.5,42.156,42.972,C,3,5,1
4,1,2,1,20.25,21.665,21.937,B,2,5,0
4,1,2,1,20.25,21.958,22.417,D,1,9,0
4,1,2,1,20.25,22.485,22.944,A,3,7,0
4,1,2,1,20.25,23.063,24.27,C,4,5,1
4,1,2,2,12.95,13.989,14.771,C,2,5,0
4,1,2,2,12.95,14.805,15.145,A,1,9,0
4,1,2,2,12.95,15.23,15.57,D,3,7,0
4,1,2,2,12.95,15.723,15.944,B,4,9,0
4,1,2,3,9.48,10.463,11.041,C,1,7,0
4,1,2,3,9.48,11.092,12.537,A,2,9,1
4,1,2,3,9.48,12.945,13.149,D,3,5,0
4,1,2,4,8.84,10.079,11.184,A,2,5,1
